Country/Region,ObservationDate,SNo,Recovered,date_sec
Australia,04/02/2020,90049,520.0,1585785600
Australia,04/03/2020,92569,649.0,1585872000
Australia,04/04/2020,95096,701.0,1585958400
Australia,04/05/2020,97644,757.0,1586044800
Australia,04/06/2020,100204,1080.0,1586131200
Australia,04/07/2020,102764,1080.0,1586217600
Australia,04/08/2020,105324,1080.0,1586304000
Australia,04/09/2020,107884,1472.0,1586390400
Australia,04/10/2020,110452,1793.0,1586476800
Australia,04/11/2020,113020,1806.0,1586563200
Australia,04/12/2020,115581,1806.0,1586649600
Australia,04/13/2020,118141,1806.0,1586736000
Australia,04/14/2020,120701,2186.0,1586822400
Australia,04/15/2020,123261,2186.0,1586908800
Australia,04/16/2020,125821,2355.0,1586995200
Australia,04/17/2020,128381,3808.0,1587081600
Australia,04/18/2020,130941,4124.0,1587168000
Australia,04/19/2020,133501,4124.0,1587254400
Australia,04/20/2020,136061,4124.0,1587340800
Australia,04/21/2020,138621,4124.0,1587427200
Australia,04/22/2020,141174,4124.0,1587513600
Australia,04/23/2020,143733,4124.0,1587600000
Australia,04/24/2020,146288,4124.0,1587686400
Australia,04/25/2020,148840,4223.0,1587772800
Australia,04/26/2020,151392,5541.0,1587859200
Australia,04/27/2020,153956,5588.0,1587945600
Australia,04/28/2020,156524,5665.0,1588032000
Australia,04/29/2020,159092,5715.0,1588118400
Australia,04/30/2020,161676,5742.0,1588204800
Australia,05/01/2020,164260,5775.0,1588291200
Australia,05/02/2020,166844,5814.0,1588377600
Australia,05/03/2020,169428,5849.0,1588464000
Australia,05/04/2020,172012,5887.0,1588550400
Austria,02/25/2020,2345,0.0,1582588800
Austria,02/26/2020,2442,0.0,1582675200
Austria,02/27/2020,2541,0.0,1582761600
Austria,02/28/2020,2650,0.0,1582848000
Austria,02/29/2020,2756,0.0,1582934400
Austria,03/01/2020,2871,0.0,1583020800
Austria,03/02/2020,2994,0.0,1583107200
Austria,03/03/2020,3136,0.0,1583193600
Austria,03/04/2020,3288,0.0,1583280000
Austria,03/05/2020,3448,0.0,1583366400
Austria,03/06/2020,3618,0.0,1583452800
Austria,03/07/2020,3812,0.0,1583539200
Austria,03/08/2020,4034,0.0,1583625600
Austria,03/09/2020,4286,2.0,1583712000
Austria,03/10/2020,4548,4.0,1583798400
Austria,03/11/2020,4754,4.0,1583884800
Austria,03/12/2020,4968,4.0,1583971200
Austria,03/13/2020,5221,6.0,1584057600
Austria,03/14/2020,5407,6.0,1584144000
Austria,03/15/2020,5653,6.0,1584230400
Austria,03/16/2020,5907,6.0,1584316800
Austria,03/17/2020,6176,1.0,1584403200
Austria,03/18/2020,6450,9.0,1584489600
Austria,03/19/2020,6734,9.0,1584576000
Austria,03/20/2020,7026,9.0,1584662400
Austria,03/21/2020,7326,9.0,1584748800
Austria,03/22/2020,7626,9.0,1584835200
Austria,03/23/2020,7924,9.0,1584921600
Austria,03/24/2020,8218,9.0,1585008000
Austria,03/25/2020,8516,9.0,1585094400
Austria,03/26/2020,8818,112.0,1585180800
Austria,03/27/2020,9124,225.0,1585267200
Austria,03/28/2020,9431,225.0,1585353600
Austria,03/29/2020,9742,479.0,1585440000
Austria,03/30/2020,10053,636.0,1585526400
Austria,03/31/2020,10365,1095.0,1585612800
Austria,04/01/2020,10678,1436.0,1585699200
Austria,04/02/2020,10991,1749.0,1585785600
Austria,04/03/2020,11306,2022.0,1585872000
Austria,04/04/2020,11621,2507.0,1585958400
Austria,04/05/2020,11937,2998.0,1586044800
Austria,04/06/2020,12256,3463.0,1586131200
Austria,04/07/2020,12576,4046.0,1586217600
Austria,04/08/2020,12896,4512.0,1586304000
Austria,04/09/2020,13216,5240.0,1586390400
Austria,04/10/2020,13536,6064.0,1586476800
Austria,04/11/2020,13857,6604.0,1586563200
Austria,04/12/2020,14178,6987.0,1586649600
Austria,04/13/2020,14498,7343.0,1586736000
Austria,04/14/2020,14818,7633.0,1586822400
Austria,04/15/2020,15138,8098.0,1586908800
Austria,04/16/2020,15458,8986.0,1586995200
Austria,04/17/2020,15778,9704.0,1587081600
Austria,04/18/2020,16098,10214.0,1587168000
Austria,04/19/2020,16418,10501.0,1587254400
Austria,04/20/2020,16738,10631.0,1587340800
Austria,04/21/2020,17058,10971.0,1587427200
Austria,04/22/2020,17378,11328.0,1587513600
Austria,04/23/2020,17697,11694.0,1587600000
Austria,04/24/2020,18017,11872.0,1587686400
Austria,04/25/2020,18336,12103.0,1587772800
Austria,04/26/2020,18655,12282.0,1587859200
Austria,04/27/2020,18974,12362.0,1587945600
Austria,04/28/2020,19295,12580.0,1588032000
Austria,04/29/2020,19616,12779.0,1588118400
Austria,04/30/2020,19937,12907.0,1588204800
Austria,05/01/2020,20260,13110.0,1588291200
Austria,05/02/2020,20583,13180.0,1588377600
Austria,05/03/2020,20906,13228.0,1588464000
Austria,05/04/2020,21229,13316.0,1588550400
Azerbaijan,03/01/2020,2892,0.0,1583020800
Azerbaijan,03/02/2020,3025,0.0,1583107200
Azerbaijan,03/03/2020,3168,0.0,1583193600
Azerbaijan,03/04/2020,3327,0.0,1583280000
Azerbaijan,03/05/2020,3478,0.0,1583366400
Azerbaijan,03/06/2020,3661,0.0,1583452800
Azerbaijan,03/07/2020,3857,0.0,1583539200
Azerbaijan,03/08/2020,4092,0.0,1583625600
Azerbaijan,03/09/2020,4348,0.0,1583712000
Azerbaijan,03/10/2020,4618,0.0,1583798400
Azerbaijan,03/11/2020,4831,3.0,1583884800
Azerbaijan,03/12/2020,5060,3.0,1583971200
Azerbaijan,03/13/2020,5248,3.0,1584057600
Azerbaijan,03/14/2020,5528,3.0,1584144000
Azerbaijan,03/15/2020,5783,6.0,1584230400
Azerbaijan,03/16/2020,6055,6.0,1584316800
Azerbaijan,03/17/2020,6313,6.0,1584403200
Azerbaijan,03/18/2020,6599,6.0,1584489600
Azerbaijan,03/19/2020,6874,6.0,1584576000
Azerbaijan,03/20/2020,7179,6.0,1584662400
Azerbaijan,03/21/2020,7476,11.0,1584748800
Azerbaijan,03/22/2020,7627,11.0,1584835200
Azerbaijan,03/23/2020,7925,10.0,1584921600
Azerbaijan,03/24/2020,8219,10.0,1585008000
Azerbaijan,03/25/2020,8517,10.0,1585094400
Azerbaijan,03/26/2020,8819,15.0,1585180800
Azerbaijan,03/27/2020,9125,15.0,1585267200
Azerbaijan,03/28/2020,9432,15.0,1585353600
Azerbaijan,03/29/2020,9743,15.0,1585440000
Azerbaijan,03/30/2020,10054,26.0,1585526400
Azerbaijan,03/31/2020,10366,26.0,1585612800
Azerbaijan,04/01/2020,10679,26.0,1585699200
Azerbaijan,04/02/2020,10992,26.0,1585785600
Azerbaijan,04/03/2020,11307,32.0,1585872000
Azerbaijan,04/04/2020,11622,32.0,1585958400
Azerbaijan,04/05/2020,11938,32.0,1586044800
Azerbaijan,04/06/2020,12257,44.0,1586131200
Azerbaijan,04/07/2020,12577,44.0,1586217600
Azerbaijan,04/08/2020,12897,63.0,1586304000
Azerbaijan,04/09/2020,13217,101.0,1586390400
Azerbaijan,04/10/2020,13537,159.0,1586476800
Azerbaijan,04/11/2020,13858,200.0,1586563200
Azerbaijan,04/12/2020,14179,250.0,1586649600
Azerbaijan,04/13/2020,14499,289.0,1586736000
Azerbaijan,04/14/2020,14819,351.0,1586822400
Azerbaijan,04/15/2020,15139,404.0,1586908800
Azerbaijan,04/16/2020,15459,460.0,1586995200
Azerbaijan,04/17/2020,15779,528.0,1587081600
Azerbaijan,04/18/2020,16099,590.0,1587168000
Azerbaijan,04/19/2020,16419,712.0,1587254400
Azerbaijan,04/20/2020,16739,791.0,1587340800
Azerbaijan,04/21/2020,17059,865.0,1587427200
Azerbaijan,04/22/2020,17379,907.0,1587513600
Azerbaijan,04/23/2020,17698,948.0,1587600000
Azerbaijan,04/24/2020,18018,1013.0,1587686400
Azerbaijan,04/25/2020,18337,1080.0,1587772800
Azerbaijan,04/26/2020,18656,1139.0,1587859200
Azerbaijan,04/27/2020,18975,1162.0,1587945600
Azerbaijan,04/28/2020,19296,1221.0,1588032000
Azerbaijan,04/29/2020,19617,1267.0,1588118400
Azerbaijan,04/30/2020,19938,1325.0,1588204800
Azerbaijan,05/01/2020,20261,1365.0,1588291200
Azerbaijan,05/02/2020,20584,1411.0,1588377600
Azerbaijan,05/03/2020,20907,1441.0,1588464000
Azerbaijan,05/04/2020,21230,1480.0,1588550400
Bahamas,03/22/2020,7628,0.0,1584835200
Bahamas,03/23/2020,7926,0.0,1584921600
Bahamas,03/24/2020,8220,1.0,1585008000
Bahamas,03/25/2020,8518,1.0,1585094400
Bahamas,03/26/2020,8820,1.0,1585180800
Bahamas,03/27/2020,9126,1.0,1585267200
Bahamas,03/28/2020,9433,1.0,1585353600
Bahamas,03/29/2020,9744,1.0,1585440000
Bahamas,03/30/2020,10055,1.0,1585526400
Bahamas,03/31/2020,10367,1.0,1585612800
Bahamas,04/01/2020,10680,1.0,1585699200
Bahamas,04/02/2020,10993,1.0,1585785600
Bahamas,04/03/2020,11308,1.0,1585872000
Bahamas,04/04/2020,11623,0.0,1585958400
Bahamas,04/05/2020,11939,0.0,1586044800
Bahamas,04/06/2020,12258,4.0,1586131200
Bahamas,04/07/2020,12578,5.0,1586217600
Bahamas,04/08/2020,12898,5.0,1586304000
Bahamas,04/09/2020,13218,5.0,1586390400
Bahamas,04/10/2020,13538,5.0,1586476800
Bahamas,04/11/2020,13859,5.0,1586563200
Bahamas,04/12/2020,14180,5.0,1586649600
Bahamas,04/13/2020,14500,6.0,1586736000
Bahamas,04/14/2020,14820,6.0,1586822400
Bahamas,04/15/2020,15140,6.0,1586908800
Bahamas,04/16/2020,15460,6.0,1586995200
Bahamas,04/17/2020,15780,6.0,1587081600
Bahamas,04/18/2020,16100,10.0,1587168000
Bahamas,04/19/2020,16420,10.0,1587254400
Bahamas,04/20/2020,16740,11.0,1587340800
Bahamas,04/21/2020,17060,12.0,1587427200
Bahamas,04/22/2020,17380,12.0,1587513600
Bahamas,04/23/2020,17699,14.0,1587600000
Bahamas,04/24/2020,18019,15.0,1587686400
Bahamas,04/25/2020,18338,15.0,1587772800
Bahamas,04/26/2020,18657,22.0,1587859200
Bahamas,04/27/2020,18976,22.0,1587945600
Bahamas,04/28/2020,19297,23.0,1588032000
Bahamas,04/29/2020,19618,23.0,1588118400
Bahamas,04/30/2020,19939,25.0,1588204800
Bahamas,05/01/2020,20262,24.0,1588291200
Bahamas,05/02/2020,20585,24.0,1588377600
Bahamas,05/03/2020,20908,24.0,1588464000
Bahamas,05/04/2020,21231,25.0,1588550400
"Bahamas, The",03/19/2020,6954,0.0,1584576000
"Bahamas, The",03/20/2020,7255,0.0,1584662400
"Bahamas, The",03/21/2020,7552,0.0,1584748800
Bahrain,02/24/2020,2260,0.0,1582502400
Bahrain,02/25/2020,2325,0.0,1582588800
Bahrain,02/26/2020,2418,0.0,1582675200
Bahrain,02/27/2020,2522,0.0,1582761600
Bahrain,02/28/2020,2627,0.0,1582848000
Bahrain,02/29/2020,2742,0.0,1582934400
Bahrain,03/01/2020,2858,0.0,1583020800
Bahrain,03/02/2020,2984,0.0,1583107200
Bahrain,03/03/2020,3127,0.0,1583193600
Bahrain,03/04/2020,3279,0.0,1583280000
Bahrain,03/05/2020,3441,0.0,1583366400
Bahrain,03/06/2020,3615,4.0,1583452800
Bahrain,03/07/2020,3811,4.0,1583539200
Bahrain,03/08/2020,4037,4.0,1583625600
Bahrain,03/09/2020,4292,14.0,1583712000
Bahrain,03/10/2020,4561,22.0,1583798400
Bahrain,03/11/2020,4757,35.0,1583884800
Bahrain,03/12/2020,4974,35.0,1583971200
Bahrain,03/13/2020,5235,44.0,1584057600
Bahrain,03/14/2020,5426,44.0,1584144000
Bahrain,03/15/2020,5678,60.0,1584230400
Bahrain,03/16/2020,5937,77.0,1584316800
Bahrain,03/17/2020,6213,81.0,1584403200
Bahrain,03/18/2020,6492,88.0,1584489600
Bahrain,03/19/2020,6782,100.0,1584576000
Bahrain,03/20/2020,7084,100.0,1584662400
Bahrain,03/21/2020,7389,125.0,1584748800
Bahrain,03/22/2020,7629,149.0,1584835200
Bahrain,03/23/2020,7927,164.0,1584921600
Bahrain,03/24/2020,8221,177.0,1585008000
Bahrain,03/25/2020,8519,177.0,1585094400
Bahrain,03/26/2020,8821,204.0,1585180800
Bahrain,03/27/2020,9127,227.0,1585267200
Bahrain,03/28/2020,9434,265.0,1585353600
Bahrain,03/29/2020,9745,272.0,1585440000
Bahrain,03/30/2020,10056,279.0,1585526400
Bahrain,03/31/2020,10368,295.0,1585612800
Bahrain,04/01/2020,10681,337.0,1585699200
Bahrain,04/02/2020,10994,381.0,1585785600
Bahrain,04/03/2020,11309,382.0,1585872000
Bahrain,04/04/2020,11624,423.0,1585958400
Bahrain,04/05/2020,11940,431.0,1586044800
Bahrain,04/06/2020,12259,458.0,1586131200
Bahrain,04/07/2020,12579,458.0,1586217600
Bahrain,04/08/2020,12899,477.0,1586304000
Bahrain,04/09/2020,13219,519.0,1586390400
Bahrain,04/10/2020,13539,539.0,1586476800
Bahrain,04/11/2020,13860,555.0,1586563200
Bahrain,04/12/2020,14181,558.0,1586649600
Bahrain,04/13/2020,14501,591.0,1586736000
Bahrain,04/14/2020,14821,645.0,1586822400
Bahrain,04/15/2020,15141,663.0,1586908800
Bahrain,04/16/2020,15461,703.0,1586995200
Bahrain,04/17/2020,15781,725.0,1587081600
Bahrain,04/18/2020,16101,755.0,1587168000
Bahrain,04/19/2020,16421,759.0,1587254400
Bahrain,04/20/2020,16741,769.0,1587340800
Bahrain,04/21/2020,17061,784.0,1587427200
Bahrain,04/22/2020,17381,1026.0,1587513600
Bahrain,04/23/2020,17700,1082.0,1587600000
Bahrain,04/24/2020,18020,1113.0,1587686400
Bahrain,04/25/2020,18339,1160.0,1587772800
Bahrain,04/26/2020,18658,1189.0,1587859200
Bahrain,04/27/2020,18977,1218.0,1587945600
Bahrain,04/28/2020,19298,1310.0,1588032000
Bahrain,04/29/2020,19619,1455.0,1588118400
Bahrain,04/30/2020,19940,1500.0,1588204800
Bahrain,05/01/2020,20263,1555.0,1588291200
Bahrain,05/02/2020,20586,1568.0,1588377600
Bahrain,05/03/2020,20909,1718.0,1588464000
Bahrain,05/04/2020,21232,1744.0,1588550400
Bangladesh,03/08/2020,4127,0.0,1583625600
Bangladesh,03/09/2020,4386,0.0,1583712000
Bangladesh,03/10/2020,4659,0.0,1583798400
Bangladesh,03/11/2020,4878,0.0,1583884800
Bangladesh,03/12/2020,5099,0.0,1583971200
Bangladesh,03/13/2020,5225,0.0,1584057600
Bangladesh,03/14/2020,5573,0.0,1584144000
Bangladesh,03/15/2020,5817,0.0,1584230400
Bangladesh,03/16/2020,6071,2.0,1584316800
Bangladesh,03/17/2020,6351,3.0,1584403200
Bangladesh,03/18/2020,6624,3.0,1584489600
Bangladesh,03/19/2020,6907,3.0,1584576000
Bangladesh,03/20/2020,7201,3.0,1584662400
Bangladesh,03/21/2020,7502,3.0,1584748800
Bangladesh,03/22/2020,7630,3.0,1584835200
Bangladesh,03/23/2020,7928,5.0,1584921600
Bangladesh,03/24/2020,8222,5.0,1585008000
Bangladesh,03/25/2020,8520,7.0,1585094400
Bangladesh,03/26/2020,8822,11.0,1585180800
Bangladesh,03/27/2020,9128,11.0,1585267200
Bangladesh,03/28/2020,9435,15.0,1585353600
Bangladesh,03/29/2020,9746,15.0,1585440000
Bangladesh,03/30/2020,10057,19.0,1585526400
Bangladesh,03/31/2020,10369,25.0,1585612800
Bangladesh,04/01/2020,10682,25.0,1585699200
Bangladesh,04/02/2020,10995,25.0,1585785600
Bangladesh,04/03/2020,11310,26.0,1585872000
Bangladesh,04/04/2020,11625,30.0,1585958400
Bangladesh,04/05/2020,11941,33.0,1586044800
Bangladesh,04/06/2020,12260,33.0,1586131200
Bangladesh,04/07/2020,12580,33.0,1586217600
Bangladesh,04/08/2020,12900,33.0,1586304000
Bangladesh,04/09/2020,13220,33.0,1586390400
Bangladesh,04/10/2020,13540,33.0,1586476800
Bangladesh,04/11/2020,13861,36.0,1586563200
Bangladesh,04/12/2020,14182,39.0,1586649600
Bangladesh,04/13/2020,14502,42.0,1586736000
Bangladesh,04/14/2020,14822,42.0,1586822400
Bangladesh,04/15/2020,15142,49.0,1586908800
Bangladesh,04/16/2020,15462,49.0,1586995200
Bangladesh,04/17/2020,15782,58.0,1587081600
Bangladesh,04/18/2020,16102,66.0,1587168000
Bangladesh,04/19/2020,16422,75.0,1587254400
Bangladesh,04/20/2020,16742,85.0,1587340800
Bangladesh,04/21/2020,17062,87.0,1587427200
Bangladesh,04/22/2020,17382,92.0,1587513600
Bangladesh,04/23/2020,17701,108.0,1587600000
Bangladesh,04/24/2020,18021,112.0,1587686400
Bangladesh,04/25/2020,18340,113.0,1587772800
Bangladesh,04/26/2020,18659,122.0,1587859200
Bangladesh,04/27/2020,18978,131.0,1587945600
Bangladesh,04/28/2020,19299,139.0,1588032000
Bangladesh,04/29/2020,19620,150.0,1588118400
Bangladesh,04/30/2020,19941,160.0,1588204800
Bangladesh,05/01/2020,20264,174.0,1588291200
Bangladesh,05/02/2020,20587,177.0,1588377600
Bangladesh,05/03/2020,20910,1063.0,1588464000
Bangladesh,05/04/2020,21233,1209.0,1588550400
Barbados,03/17/2020,6397,0.0,1584403200
Barbados,03/18/2020,6675,0.0,1584489600
Barbados,03/19/2020,6949,0.0,1584576000
Barbados,03/20/2020,7249,0.0,1584662400
Barbados,03/21/2020,7546,0.0,1584748800
Barbados,03/22/2020,7631,0.0,1584835200
Barbados,03/23/2020,7929,0.0,1584921600
Barbados,03/24/2020,8223,0.0,1585008000
Barbados,03/25/2020,8521,0.0,1585094400
Barbados,03/26/2020,8823,0.0,1585180800
Barbados,03/27/2020,9129,0.0,1585267200
Barbados,03/28/2020,9436,0.0,1585353600
Barbados,03/29/2020,9747,0.0,1585440000
Barbados,03/30/2020,10058,0.0,1585526400
Barbados,03/31/2020,10370,0.0,1585612800
Barbados,04/01/2020,10683,0.0,1585699200
Barbados,04/02/2020,10996,0.0,1585785600
Barbados,04/03/2020,11311,0.0,1585872000
Barbados,04/04/2020,11626,0.0,1585958400
Barbados,04/05/2020,11942,6.0,1586044800
Barbados,04/06/2020,12261,6.0,1586131200
Barbados,04/07/2020,12581,6.0,1586217600
Barbados,04/08/2020,12901,8.0,1586304000
Barbados,04/09/2020,13221,11.0,1586390400
Barbados,04/10/2020,13541,11.0,1586476800
Barbados,04/11/2020,13862,11.0,1586563200
Barbados,04/12/2020,14183,11.0,1586649600
Barbados,04/13/2020,14503,13.0,1586736000
Barbados,04/14/2020,14823,13.0,1586822400
Barbados,04/15/2020,15143,15.0,1586908800
Barbados,04/16/2020,15463,15.0,1586995200
Barbados,04/17/2020,15783,15.0,1587081600
Barbados,04/18/2020,16103,17.0,1587168000
Barbados,04/19/2020,16423,17.0,1587254400
Barbados,04/20/2020,16743,19.0,1587340800
Barbados,04/21/2020,17063,25.0,1587427200
Barbados,04/22/2020,17383,25.0,1587513600
Barbados,04/23/2020,17702,30.0,1587600000
Barbados,04/24/2020,18022,31.0,1587686400
Barbados,04/25/2020,18341,31.0,1587772800
Barbados,04/26/2020,18660,39.0,1587859200
Barbados,04/27/2020,18979,39.0,1587945600
Barbados,04/28/2020,19300,39.0,1588032000
Barbados,04/29/2020,19621,39.0,1588118400
Barbados,04/30/2020,19942,39.0,1588204800
Barbados,05/01/2020,20265,39.0,1588291200
Barbados,05/02/2020,20588,44.0,1588377600
Barbados,05/03/2020,20911,44.0,1588464000
Barbados,05/04/2020,21234,46.0,1588550400
Belarus,02/28/2020,2667,0.0,1582848000
Belarus,02/29/2020,2785,0.0,1582934400
Belarus,03/01/2020,2914,0.0,1583020800
Belarus,03/02/2020,3046,0.0,1583107200
Belarus,03/03/2020,3195,0.0,1583193600
Belarus,03/04/2020,3316,0.0,1583280000
Belarus,03/05/2020,3479,0.0,1583366400
Belarus,03/06/2020,3662,0.0,1583452800
Belarus,03/07/2020,3864,0.0,1583539200
Belarus,03/08/2020,4102,0.0,1583625600
Belarus,03/09/2020,4362,1.0,1583712000
Belarus,03/10/2020,4623,3.0,1583798400
Belarus,03/11/2020,4842,3.0,1583884800
Belarus,03/12/2020,5056,3.0,1583971200
Belarus,03/13/2020,5247,3.0,1584057600
Belarus,03/14/2020,5499,3.0,1584144000
Belarus,03/15/2020,5758,3.0,1584230400
Belarus,03/16/2020,6017,3.0,1584316800
Belarus,03/17/2020,6301,3.0,1584403200
Belarus,03/18/2020,6568,5.0,1584489600
Belarus,03/19/2020,6867,5.0,1584576000
Belarus,03/20/2020,7159,5.0,1584662400
Belarus,03/21/2020,7461,15.0,1584748800
Belarus,03/22/2020,7632,15.0,1584835200
Belarus,03/23/2020,7930,22.0,1584921600
Belarus,03/24/2020,8224,22.0,1585008000
Belarus,03/25/2020,8522,29.0,1585094400
Belarus,03/26/2020,8824,29.0,1585180800
Belarus,03/27/2020,9130,32.0,1585267200
Belarus,03/28/2020,9437,32.0,1585353600
Belarus,03/29/2020,9748,32.0,1585440000
Belarus,03/30/2020,10059,32.0,1585526400
Belarus,03/31/2020,10371,47.0,1585612800
Belarus,04/01/2020,10684,53.0,1585699200
Belarus,04/02/2020,10997,53.0,1585785600
Belarus,04/03/2020,11312,53.0,1585872000
Belarus,04/04/2020,11627,53.0,1585958400
Belarus,04/05/2020,11943,52.0,1586044800
Belarus,04/06/2020,12262,53.0,1586131200
Belarus,04/07/2020,12582,54.0,1586217600
Belarus,04/08/2020,12902,77.0,1586304000
Belarus,04/09/2020,13222,139.0,1586390400
Belarus,04/10/2020,13542,169.0,1586476800
Belarus,04/11/2020,13863,172.0,1586563200
Belarus,04/12/2020,14184,203.0,1586649600
Belarus,04/13/2020,14504,203.0,1586736000
Belarus,04/14/2020,14824,203.0,1586822400
Belarus,04/15/2020,15144,203.0,1586908800
Belarus,04/16/2020,15464,203.0,1586995200
Belarus,04/17/2020,15784,342.0,1587081600
Belarus,04/18/2020,16104,342.0,1587168000
Belarus,04/19/2020,16424,494.0,1587254400
Belarus,04/20/2020,16744,514.0,1587340800
Belarus,04/21/2020,17064,577.0,1587427200
Belarus,04/22/2020,17384,769.0,1587513600
Belarus,04/23/2020,17703,938.0,1587600000
Belarus,04/24/2020,18023,1120.0,1587686400
Belarus,04/25/2020,18342,1573.0,1587772800
Belarus,04/26/2020,18661,1695.0,1587859200
Belarus,04/27/2020,18980,1740.0,1587945600
Belarus,04/28/2020,19301,1993.0,1588032000
Belarus,04/29/2020,19622,2072.0,1588118400
Belarus,04/30/2020,19943,2386.0,1588204800
Belarus,05/01/2020,20266,2918.0,1588291200
Belarus,05/02/2020,20589,3117.0,1588377600
Belarus,05/03/2020,20912,3196.0,1588464000
Belarus,05/04/2020,21235,3259.0,1588550400
Belgium,02/04/2020,751,0.0,1580774400
Belgium,02/05/2020,822,0.0,1580860800
Belgium,02/06/2020,893,0.0,1580947200
Belgium,02/07/2020,965,0.0,1581033600
Belgium,02/08/2020,1037,0.0,1581120000
Belgium,02/09/2020,1110,0.0,1581206400
Belgium,02/10/2020,1182,0.0,1581292800
Belgium,02/11/2020,1254,0.0,1581379200
Belgium,02/12/2020,1327,0.0,1581465600
Belgium,02/13/2020,1401,0.0,1581552000
Belgium,02/14/2020,1475,0.0,1581638400
Belgium,02/15/2020,1550,0.0,1581724800
Belgium,02/16/2020,1625,0.0,1581811200
Belgium,02/17/2020,1700,1.0,1581897600
Belgium,02/18/2020,1775,1.0,1581984000
Belgium,02/19/2020,1851,1.0,1582070400
Belgium,02/20/2020,1927,1.0,1582156800
Belgium,02/21/2020,2007,1.0,1582243200
Belgium,02/22/2020,2091,1.0,1582329600
Belgium,02/23/2020,2175,1.0,1582416000
Belgium,02/24/2020,2261,1.0,1582502400
Belgium,02/25/2020,2354,1.0,1582588800
Belgium,02/26/2020,2455,1.0,1582675200
Belgium,02/27/2020,2559,1.0,1582761600
Belgium,02/28/2020,2668,1.0,1582848000
Belgium,02/29/2020,2786,1.0,1582934400
Belgium,03/01/2020,2903,1.0,1583020800
Belgium,03/02/2020,3007,1.0,1583107200
Belgium,03/03/2020,3143,1.0,1583193600
Belgium,03/04/2020,3292,1.0,1583280000
Belgium,03/05/2020,3443,1.0,1583366400
Belgium,03/06/2020,3606,1.0,1583452800
Belgium,03/07/2020,3798,1.0,1583539200
Belgium,03/08/2020,4023,1.0,1583625600
Belgium,03/09/2020,4278,1.0,1583712000
Belgium,03/10/2020,4543,1.0,1583798400
Belgium,03/11/2020,4750,1.0,1583884800
Belgium,03/12/2020,4967,1.0,1583971200
Belgium,03/13/2020,5276,1.0,1584057600
